# SORRY_ALLOWLIST.txt
# Authorized sorry statements for Foundation-Relativity project

# Updated: 2025-07-30 (Sprint 44 - Gödel-Banach Infrastructure)
# Policy: ANY sorry outside this list will fail CI

# Sprint 44: Gödel-Banach Correspondence Infrastructure
# 28 intentional mathematical gaps representing genuine mathematical content
# These will be resolved in focused future sprints (45-46)

# Papers/P1_GBC/Core.lean (9 sorrys) - Fundamental mathematical gaps
Papers/P1_GBC/Core.lean:90   # P_g continuity proof
Papers/P1_GBC/Core.lean:119  # P_g compactness proof  
Papers/P1_GBC/Core.lean:134  # G_surjective_iff_not_provable (Fredholm alternative)
Papers/P1_GBC/Core.lean:147  # G_inj_iff_surj (Fredholm alternative)
Papers/P1_GBC/Core.lean:155  # pullback_surjective_trivial (reflection principle)
Papers/P1_GBC/Core.lean:161  # pullback_nontrivial_nonsurjective (reflection principle)
Papers/P1_GBC/Core.lean:198  # spectrum_G (identity case)
Papers/P1_GBC/Core.lean:207  # spectrum_G (projection case) 
Papers/P1_GBC/Core.lean:253  # godel_banach_correspondence (main theorem)

# Papers/P1_GBC/Statement.lean (11 sorrys) - High-level theorem statements
Papers/P1_GBC/Statement.lean:41   # godel_banach_main theorem
Papers/P1_GBC/Statement.lean:49   # consistency_implies_surjectivity
Papers/P1_GBC/Statement.lean:55   # surjectivity_implies_consistency  
Papers/P1_GBC/Statement.lean:64   # foundation_relativity
Papers/P1_GBC/Statement.lean:69   # pathology_hierarchy_connection
Papers/P1_GBC/Statement.lean:77   # injectivity_characterization
Papers/P1_GBC/Statement.lean:83   # fredholm_application
Papers/P1_GBC/Statement.lean:106  # godel_diagonal_lemma
Papers/P1_GBC/Statement.lean:110  # consistency_predicate_connection
Papers/P1_GBC/Statement.lean:117  # classical_diagonal_lemma
Papers/P1_GBC/Statement.lean:123  # fredholm_alternative_application

# Papers/P1_GBC/Correspondence.lean (6 sorrys) - Implementation attempts
Papers/P1_GBC/Correspondence.lean:23  # consistency_iff_G connection
Papers/P1_GBC/Correspondence.lean:33  # e_g_in_ker_when_true helper
Papers/P1_GBC/Correspondence.lean:39  # surj_implies_false (main direction)
Papers/P1_GBC/Correspondence.lean:44  # false_implies_surj (reverse direction)
Papers/P1_GBC/Correspondence.lean:49  # surjective_iff_false (bi-directional)
Papers/P1_GBC/Correspondence.lean:55  # godel_banach_main_correspondence (chaining)

# Papers/P1_GBC/Defs.lean (2 sorrys) - Auxiliary mathematical content  
Papers/P1_GBC/Defs.lean:56   # godelSentence (diagonal lemma)
Papers/P1_GBC/Defs.lean:92   # godel_naturality (pseudo-functor naturality)

# Comment references (detected by grep but not actual sorry statements)
Logic/Reflection.lean:6          # Comment: "No other assumptions, no `sorry`."
Papers/P1_GBC/Core.lean:28       # Comment: "- No axioms or sorry statements"
Papers/P1_GBC/SmokeTest.lean:19  # Comment: "- No sorry statements in basic infrastructure"

# TOTAL: 28 actual sorry statements + 3 comment references for Sprint 44 mathematical content
# Sprint 44 Status: Stable infrastructure with clear mathematical progression path
# Next: Sprint 45 (Fredholm Theory), Sprint 46 (Main Correspondence Theorem)

