# SORRY_ALLOWLIST.txt
# Authorized sorry statements for Foundation-Relativity project

# Updated: 2025-08-01 (Sprint 45 - Reduced Core.lean sorries from 4 to 3) 
# Policy: ANY sorry outside this list will fail CI

# Sprint 45: Gödel-Banach Correspondence - Mathematical sorry elimination
# These represent the mathematical content before sorry elimination improvements

# Papers/P1_GBC/Core.lean (3 sorrys) - Mathematical infrastructure
# RESOLVED: Papers/P1_GBC/Core.lean:227  # G_surjective_iff_not_provable - COMPLETED!
Papers/P1_GBC/Core.lean:334  # G_inj_iff_surj - Fredholm alternative  
Papers/P1_GBC/Core.lean:439  # spectrum_projection_is_01 - spectrum of projection
Papers/P1_GBC/Core.lean:445  # spectrum_one_sub_Pg - spectrum of 1 - P_g

# Papers/P1_GBC/Statement.lean (11 sorrys) - High-level theorem statements
Papers/P1_GBC/Statement.lean:41   # godel_banach_main theorem
Papers/P1_GBC/Statement.lean:49   # consistency_implies_surjectivity
Papers/P1_GBC/Statement.lean:55   # surjectivity_implies_consistency  
Papers/P1_GBC/Statement.lean:64   # foundation_relativity
Papers/P1_GBC/Statement.lean:69   # pathology_hierarchy_connection
Papers/P1_GBC/Statement.lean:77   # injectivity_characterization
Papers/P1_GBC/Statement.lean:83   # fredholm_application
Papers/P1_GBC/Statement.lean:106  # godel_diagonal_lemma
Papers/P1_GBC/Statement.lean:110  # consistency_predicate_connection
Papers/P1_GBC/Statement.lean:117  # classical_diagonal_lemma
Papers/P1_GBC/Statement.lean:123  # fredholm_alternative_application


# Papers/P1_GBC/Correspondence.lean (3 sorrys) - Implementation attempts
Papers/P1_GBC/Correspondence.lean:28  # consistency_iff_G connection
Papers/P1_GBC/Correspondence.lean:41  # e_g_in_ker_when_true helper
Papers/P1_GBC/Correspondence.lean:47  # surj_implies_false (main direction)

# Papers/P1_GBC/Auxiliaries.lean (7 sorrys) - Mathematical content from main merge
Papers/P1_GBC/Auxiliaries.lean:37   # Standard linear algebra result
Papers/P1_GBC/Auxiliaries.lean:43   # Use compactness of P_g
Papers/P1_GBC/Auxiliaries.lean:51   # Simplified to avoid subtype issues
Papers/P1_GBC/Auxiliaries.lean:57   # Simplified to avoid subtype issues
Papers/P1_GBC/Auxiliaries.lean:64   # Standard result: surjective pullback gives isometry
Papers/P1_GBC/Auxiliaries.lean:72   # Standard Fredholm alternative
Papers/P1_GBC/Auxiliaries.lean:81   # Technical: Fredholm operators are not generally compact

# Comment references (detected by grep but not actual sorry statements)
Logic/Reflection.lean:6          # Comment: "No other assumptions, no `sorry`."
Papers/P1_GBC/Core.lean:33       # Comment: "- No axioms or sorry statements"
Papers/P1_GBC/SmokeTest.lean:19      # Comment: "- No sorry statements in basic infrastructure"

# TOTAL: 24 actual sorry statements + 3 comment references  
# This represents the sprint 45 mathematical sorry elimination baseline
# Successfully reduced from 4 to 3 sorries in Core.lean by eliminating G_surjective_iff_not_provable
