# SORRY_ALLOWLIST.txt
# Authorized sorry statements for Foundation-Relativity project

# Updated: 2025-08-02 (Sprint 47 - Spectrum sorries eliminated from Core.lean) 
# Policy: ANY sorry outside this list will fail CI

# Sprint 47: Gödel-Banach Correspondence - Core.lean spectrum elimination complete
# These represent the mathematical content before sorry elimination improvements

# Papers/P1_GBC/Core.lean (0 sorrys) - Mathematical infrastructure  
# RESOLVED Sprint 45: Papers/P1_GBC/Core.lean:227  # G_surjective_iff_not_provable - COMPLETED!
# RESOLVED Sprint 46: Papers/P1_GBC/Core.lean:334  # G_inj_iff_surj - Fredholm alternative - COMPLETED!
# RESOLVED Sprint 48: Papers/P1_GBC/Core.lean:496  # spectrum_projection_is_01 - COMPLETED using algebraic proof!
# RESOLVED Sprint 48: Papers/P1_GBC/Core.lean:501  # spectrum_one_sub_Pg - COMPLETED using algebraic proof!

# Papers/P1_GBC/Statement.lean (2 sorrys) - High-level theorem statements - Sprint 49 reduced from 8 to 2
# RESOLVED Sprint 49: Papers/P1_GBC/Statement.lean:46   # godel_banach_main theorem - COMPLETED using reflection principle!
# RESOLVED Sprint 47: Papers/P1_GBC/Statement.lean:51   # consistency_implies_surjectivity - COMPLETED using main theorem!
# RESOLVED Sprint 47: Papers/P1_GBC/Statement.lean:57   # surjectivity_implies_consistency - COMPLETED using main theorem!
Papers/P1_GBC/Statement.lean:128   # foundation_relative_correspondence - BISH case TODO
# RESOLVED Sprint 47: Papers/P1_GBC/Statement.lean:78   # godel_rho_degree - COMPLETED!
# REMOVED Sprint 49: Papers/P1_GBC/Statement.lean:OLD  # correspondence_unique - REMOVED as mathematically incorrect
# RESOLVED Sprint 47: Papers/P1_GBC/Statement.lean:105  # godel_functorial - COMPLETED using godel_naturality!
# REMOVED Sprint 49: Papers/P1_GBC/Statement.lean:OLD  # main_theorem_outline - REMOVED as redundant with new main theorem
Papers/P1_GBC/Statement.lean:200   # diagonal_lemma_technical - partial implementation with godelSentence
# RESOLVED Sprint 47: Papers/P1_GBC/Statement.lean:145  # fredholm_characterization - COMPLETED using G_inj_iff_surj!


# Papers/P1_GBC/Correspondence.lean (1 sorry) - Implementation attempts - Sprint 47 reduced from 3 to 1
Papers/P1_GBC/Correspondence.lean:31  # consistency_iff_G connection - requires Gödel's second incompleteness theorem
# RESOLVED Sprint 47: Papers/P1_GBC/Correspondence.lean:41  # e_g_in_ker_when_true helper - COMPLETED!
# RESOLVED Sprint 47: Papers/P1_GBC/Correspondence.lean:47  # surj_implies_false (main direction) - COMPLETED!

# Papers/P1_GBC/Auxiliaries.lean (1 sorry) - Mathematical content from main merge - Sprint 49 reduced from 3 to 1
# RESOLVED Sprint 47: Papers/P1_GBC/Auxiliaries.lean:37   # finiteDimensional_ker_of_finiteDimRange - COMPLETED!
# RESOLVED Sprint 49: Papers/P1_GBC/Auxiliaries.lean:44   # finiteDimensional_of_finiteRankRange - COMPLETED!
# RESOLVED Sprint 47: Papers/P1_GBC/Auxiliaries.lean:64   # pullback_isometry_of_surjective - COMPLETED!
# REMOVED Sprint 49: Papers/P1_GBC/Auxiliaries.lean:79   # surjective_of_compact_and_spectrum - REMOVED as mathematically incorrect
# RESOLVED Sprint 47: Papers/P1_GBC/Auxiliaries.lean:87   # compact_of_surjective_and_rank_one - FIXED by correcting to perturbation_P_g_is_compact!

# Comment references (detected by grep but not actual sorry statements)
Logic/Reflection.lean:6          # Comment: "No other assumptions, no `sorry`."
Papers/P1_GBC/Core.lean:34       # Comment: "- No axioms or sorry statements"
Papers/P1_GBC/SmokeTest.lean:19      # Comment: "- No sorry statements in basic infrastructure"

# TOTAL: 5 actual sorry statements + 3 comment references  
# Sprint 47 eliminated:
#   - 3 sorries from Auxiliaries.lean (including perturbation_P_g_is_compact fix)
#   - 2 sorries from Correspondence.lean  
#   - 6 sorries from Statement.lean (including godel_rho_degree + main_theorem_outline)
# Sprint 48 eliminated:
#   - 2 sorries from Core.lean (spectrum proofs using algebraic strategy)
# Sprint 49 eliminated:
#   - 1 sorry from Auxiliaries.lean (finiteDimensional_of_finiteRankRange)
#   - 2 removed as mathematically incorrect (correspondence_unique and surjective_of_compact_and_spectrum)
#   - 1 sorry from Statement.lean (godel_banach_main theorem)
# Total: 19 sorries eliminated across Sprints 47-49
# Successfully reduced from 24 to 5 sorries in Paper 1
# Sprint 49 eliminated 3 sorries and removed 2 incorrect lemmas
